Experiment name:,NeuLog experiment
Duration:, 10 0
Rate:, 20 per second
Sensors:, GSR (ID 1  Exp 1)
Range:, \xc2\xb5S
Units:, \xc2\xb5S
Time
'0:00,2.1383
'0:00.05,2.1380
'0:00.1,2.1377
'0:00.15,2.1377
'0:00.2,2.1370
'0:00.25,2.1356
'0:00.3,2.1327
'0:00.35,2.1277
'0:00.4,2.1221
'0:00.45,2.1143
'0:00.5,2.1052
'0:00.55,2.0981
'0:00.6,2.0937
'0:00.65,2.0902
'0:00.7,2.0870
'0:00.75,2.0839
'0:00.8,2.0810
'0:00.85,2.0782
'0:00.9,2.0752
'0:00.95,2.0717
'0:01,2.0687
'0:01.05,2.0662
'0:01.1,2.0634
'0:01.15,2.0596
'0:01.2,2.0558
'0:01.25,2.0527
'0:01.3,2.0502
'0:01.35,2.0479
'0:01.4,2.0456
'0:01.45,2.0435
'0:01.5,2.0423
'0:01.55,2.0412
'0:01.6,2.0397
'0:01.65,2.0377
'0:01.7,2.0358
'0:01.75,2.0335
'0:01.8,2.0310
'0:01.85,2.0286
'0:01.9,2.0263
'0:01.95,2.0240
'0:02,2.0216
'0:02.05,2.0193
'0:02.1,2.0171
'0:02.15,2.0148
'0:02.2,2.0125
'0:02.25,2.0104
'0:02.3,2.0083
'0:02.35,2.0064
'0:02.4,2.0048
'0:02.45,2.0033
'0:02.5,2.0020
'0:02.55,2.0006
'0:02.6,1.9990
'0:02.65,1.9974
'0:02.7,1.9961
'0:02.75,1.9948
'0:02.8,1.9937
'0:02.85,1.9927
'0:02.9,1.9921
'0:02.95,1.9918
'0:03,1.9918
'0:03.05,1.9916
'0:03.1,1.9921
'0:03.15,1.9930
'0:03.2,1.9946
'0:03.25,1.9975
'0:03.3,2.0012
'0:03.35,2.0053
'0:03.4,2.0098
'0:03.45,2.0149
'0:03.5,2.0208
'0:03.55,2.0274
'0:03.6,2.0346
'0:03.65,2.0430
'0:03.7,2.0520
'0:03.75,2.0616
'0:03.8,2.0715
'0:03.85,2.0820
'0:03.9,2.0926
'0:03.95,2.1035
'0:04,2.1143
'0:04.05,2.1252
'0:04.1,2.1356
'0:04.15,2.1457
'0:04.2,2.1554
'0:04.25,2.1642
'0:04.3,2.1720
'0:04.35,2.1786
'0:04.4,2.1844
'0:04.45,2.1891
'0:04.5,2.1936
'0:04.55,2.1979
'0:04.6,2.2009
'0:04.65,2.2035
'0:04.7,2.2058
'0:04.75,2.2074
'0:04.8,2.2090
'0:04.85,2.2104
'0:04.9,2.2114
'0:04.95,2.2122
'0:05,2.2122
'0:05.05,2.2122
'0:05.1,2.2120
'0:05.15,2.2118
'0:05.2,2.2113
'0:05.25,2.2102
'0:05.3,2.2093
'0:05.35,2.2084
'0:05.4,2.2079
'0:05.45,2.2079
'0:05.5,2.2083
'0:05.55,2.2074
'0:05.6,2.2056
'0:05.65,2.2035
'0:05.7,2.2012
'0:05.75,2.1986
'0:05.8,2.1963
'0:05.85,2.1936
'0:05.9,2.1907
'0:05.95,2.1875
'0:06,2.1842
'0:06.05,2.1809
'0:06.1,2.1774
'0:06.15,2.1737
'0:06.2,2.1699
'0:06.25,2.1663
'0:06.3,2.1624
'0:06.35,2.1586
'0:06.4,2.1548
'0:06.45,2.1512
'0:06.5,2.1474
'0:06.55,2.1437
'0:06.6,2.1397
'0:06.65,2.1359
'0:06.7,2.1324
'0:06.75,2.1288
'0:06.8,2.1252
'0:06.85,2.1216
'0:06.9,2.1182
'0:06.95,2.1147
'0:07,2.1111
'0:07.05,2.1079
'0:07.1,2.1043
'0:07.15,2.1010
'0:07.2,2.0976
'0:07.25,2.0944
'0:07.3,2.0914
'0:07.35,2.0886
'0:07.4,2.0859
'0:07.45,2.0830
'0:07.5,2.0804
'0:07.55,2.0780
'0:07.6,2.0757
'0:07.65,2.0734
'0:07.7,2.0709
'0:07.75,2.0685
'0:07.8,2.0662
'0:07.85,2.0642
'0:07.9,2.0624
'0:07.95,2.0603
'0:08,2.0580
'0:08.05,2.0560
'0:08.1,2.0543
'0:08.15,2.0528
'0:08.2,2.0515
'0:08.25,2.0504
'0:08.3,2.0495
'0:08.35,2.0491
'0:08.4,2.0489
'0:08.45,2.0492
'0:08.5,2.0499
'0:08.55,2.0505
'0:08.6,2.0512
'0:08.65,2.0523
'0:08.7,2.0535
'0:08.75,2.0548
'0:08.8,2.0558
'0:08.85,2.0571
'0:08.9,2.0583
'0:08.95,2.0596
'0:09,2.0606
'0:09.05,2.0618
'0:09.1,2.0627
'0:09.15,2.0636
'0:09.2,2.0642
'0:09.25,2.0649
'0:09.3,2.0656
'0:09.35,2.0667
'0:09.4,2.0680
'0:09.45,2.0689
'0:09.5,2.0697
'0:09.55,2.0710
'0:09.6,2.0719
